## 超强3简 使用deal_super_3jian.py生成
啊啊啊	aaa/
狗腿子	gtz/
干啥啊	gua/
更是把	gub/
古诗词	guc/
感受到	gud/
管事儿	gue/
更舒服	guf/
归属感	gug/
更适合	guh/
过山车	gui/
工商局	guj/
更深刻	guk/
故事里	gul/
干什么	gum/
干啥呢	gun/
高水平	gup/
搞事情	guq/
更深入	gur/
工商所	gus/
郭圣通	gut/
更舒适	guu/
故事中	guv/
古诗文	guw/
观赏性	gux/
归属于	guy/
光是在	guz/
港珠澳	gva/
更直白	gvb/
给政策	gvc/
关注度	gvd/
搁这儿	gve/
高脂肪	gvf/
更直观	gvg/
公众号	gvh/
改装车	gvi/
更直接	gvj/
工装裤	gvk/
高质量	gvl/
观众们	gvm/
跟着你	gvn/
跟着跑	gvp/
更准确	gvq/
各种人	gvr/
高转速	gvs/
跟着他	gvt/
高中生	gvu/
更注重	gvv/
关注我	gvw/
关注下	gvx/
更重要	gvy/
跟着做	gvz/
睾丸癌	gwa/
给我爸	gwb/
公务舱	gwc/
更稳定	gwd/
怪味儿	gwe/
给我发	gwf/
更稳固	gwg/
管委会	gwh/
购物车	gwi/
跟我讲	gwj/
给我看	gwk/
改为了	gwl/
给我们	gwm/
过完年	gwn/
歌舞片	gwp/
国务卿	gwq/
光污染	gwr/
盖乌斯	gws/
该问题	gwt/
跟我说	gwu/
更完整	gwv/
古文物	gww/
跟我学	gwx/
公务员	gwy/
古文字	gwz/
高兴啊	gxa/
干细胞	gxb/
关系词	gxc/
高效的	gxd/
高消费	gxf/
更习惯	gxg/
更喜欢	gxh/
弓形虫	gxi/
更先进	gxj/
各学科	gxk/
更新了	gxl/
该项目	gxm/
恭喜你	gxn/
个小破	gxp/
感兴趣	gxq/
龟仙人	gxr/
高晓松	gxs/
高血糖	gxt/
给学生	gxu/
关系中	gxv/
更希望	gxw/
更详细	gxx/
更需要	gxy/
工薪族	gxz/
更有爱	gya/
雇佣兵	gyb/
各一次	gyc/
该有的	gyd/
供应方	gyf/
更应该	gyg/
工业化	gyh/
鬼压床	gyi/
工业界	gyj/
高崖口	gyk/
供应链	gyl/
更要命	gym/
关于你	gyn/
工业品	gyp/
公元前	gyq/
更有人	gyr/
够意思	gys/
隔一天	gyt/
供应商	gyu/
更严重	gyv/
关于我	gyw/
高一些	gyx/
更愿意	gyy/
关押在	gyz/
工作啊	gza/
工作表	gzb/
工作餐	gzc/
各自的	gzd/
瓜子儿	gze/
工作服	gzf/
更糟糕	gzg/
工作后	gzh/
改造成	gzi/
给自己	gzj/
工资卡	gzk/
工作了	gzl/
该怎么	gzm/
庚子年	gzn/
工作牌	gzp/
工作区	gzq/
工作日	gzr/
工作台	gzt/
工作室	gzu/
工作中	gzv/
国资委	gzw/
更仔细	gzx/
该怎样	gzy/
工作组	gzz/
昏暗暗	haa/
海岸边	hab/
昏暗的	had/
黑暗粉	haf/
很昂贵	hag/
回安徽	hah/
很爱吃	hai/
很安静	haj/
很爱看	hak/
黑暗里	hal/
黑暗面	ham/
很爱你	han/
还安排	hap/
很安全	haq/
灰矮人	har/
很爱他	hat/
毫安时	hau/
黑暗中	hav/
很爱玩	haw/
海岸线	hax/
很安逸	hay/
很悲哀	hba/
好爸爸	hbb/
很不错	hbc/
恨不得	hbd/
后边儿	hbe/
好办法	hbf/
还不够	hbg/
会不会	hbh/
合并成	hbi/
还比较	hbj/
还包括	hbk/
回报率	hbl/
伙伴们	hbm/
还不能	hbn/
很棒哦	hbo/
黑帮片	hbp/
很抱歉	hbq/
还不如	hbr/
还不算	hbs/
好半天	hbt/
还不是	hbu/
和帮助	hbv/
还不忘	hbw/
还必须	hbx/
还不用	hby/
和不足	hbz/
好惨啊	hca/
黄草坝	hcb/
很粗糙	hcc/
荒草地	hcd/
回村儿	hce/
耗材费	hcf/
徽菜馆	hcg/
还凑合	hch/
缓存池	hci/
很刺激	hcj/
很惭愧	hck/
黑材料	hcl/
很聪明	hcm/
后才能	hcn/
缓存区	hcq/
很脆弱	hcr/
红葱酥	hcs/
好彩头	hct/
喝彩声	hcu/
还藏着	hcv/
慧聪网	hcw/
很慈祥	hcx/
会采用	hcy/
还存在	hcz/
很多啊	hda/
很多遍	hdb/
很多次	hdc/
皇帝的	hdd/
亨德尔	hde/
好地方	hdf/
很多个	hdg/
好的话	hdh/
海盗船	hdi/
回到家	hdj/
很多坑	hdk/
获得了	hdl/
横断面	hdm/
很多年	hdn/
好的哦	hdo/
幻灯片	hdp/
很多钱	hdq/
很多人	hdr/
还打算	hds/
好多天	hdt/
回答说	hdu/
会导致	hdv/
回答我	hdw/
好东西	hdx/
好电影	hdy/
黄段子	hdz/
好饿啊	hea/
哈尔滨	heb/
赫尔岑	hec/
怀尔德	hed/
活儿干	heg/
豪尔赫	heh/
赫尔城	hei/
华尔街	hej/
花儿开	hek/
很恶劣	hel/
荷尔蒙	hem/
好儿女	hen/
惠而浦	hep/
黄恩茹	her/
会饿死	hes/
霍尔特	het/
核讹诈	hev/
很恶心	hex/
耗儿鱼	hey/
华尔兹	hez/
好烦啊	hfa/
很方便	hfb/
很讽刺	hfc/
合法的	hfd/
活法儿	hfe/
和方法	hff/
很反感	hfg/
很符合	hfh/
划分成	hfi/
很费劲	hfj/
很疯狂	hfk/
恢复了	hfl/
霍夫曼	hfm/
回复你	hfn/
好烦哦	hfo/
护肤品	hfp/
恢复期	hfq/
会发热	hfr/
护发素	hfs/
回复他	hft/
会发生	hfu/
寒风中	hfv/
划分为	hfw/
和分析	hfx/
核反应	hfy/
很复杂	hfz/
很高啊	hga/
会改变	hgb/
或干脆	hgc/
哈工大	hgd/
黑格尔	hge/
黑寡妇	hgf/
很尴尬	hgg/
会更好	hgh/
会给出	hgi/
很关键	hgj/
合格考	hgk/
涵盖了	hgl/
横膈膜	hgm/
会给你	hgn/
很公平	hgp/
混过去	hgq/
韩国人	hgr/
核苷酸	hgs/
回过头	hgt/
宏观上	hgu/
合格证	hgv/
还给我	hgw/
很高兴	hgx/
很诡异	hgy/
换工作	hgz/
很好啊	hha/
豪华版	hhb/
黄花菜	hhc/
很好的	hhd/
红孩儿	hhe/
后恢复	hhf/
好好干	hhg/
哈哈哈	hhh/
很好吃	hhi/
黑胡椒	hhj/
很好看	hhk/
很好了	hhl/
后悔吗	hhm/
很怀念	hhn/
很害怕	hhp/
很好奇	hhq/
合伙人	hhr/
火花塞	hhs/
黑胡桃	hht/
很合适	hhu/
还活着	hhv/
化合物	hhw/
好好学	hhx/
还会有	hhy/
黑胡子	hhz/
好吃啊	hia/
后撤步	hib/
合成词	hic/
好吃的	hid/
胡车儿	hie/
很充分	hif/
很成功	hig/
护城河	hih/
洪承畴	hii/
很常见	hij/
很吃亏	hik/
换成了	hil/
很出名	him/
好吹牛	hin/
好产品	hip/
合成器	hiq/
会传染	hir/
很出色	his/
合唱团	hit/
会产生	hiu/
火车站	hiv/
会成为	hiw/
会出现	hix/
还处于	hiy/
还处在	hiz/
回家啊	hja/
核聚变	hjb/
好几次	hjc/
很简单	hjd/
狠劲儿	hje/
怀旧服	hjf/
好几个	hjg/
好家伙	hjh/
还经常	hji/
很接近	hjj/
很健康	hjk/
含金量	hjl/
好久没	hjm/
好几年	hjn/
回家哦	hjo/
好几篇	hjp/
好几千	hjq/
和家人	hjr/
狠角色	hjs/
好几天	hjt/
黑金属	hju/
很紧张	hjv/
好几万	hjw/
环境下	hjx/
和经验	hjy/
花架子	hjz/
很可爱	hka/
户口本	hkb/
很快的	hkd/
还款额	hke/
喝咖啡	hkf/
很客观	hkg/
和客户	hkh/
很宽敞	hki/
很快就	hkj/
很可靠	hkk/
很快乐	hkl/
好看吗	hkm/
很可能	hkn/
很可怕	hkp/
航空器	hkq/
还款日	hkr/
汉克斯	hks/
赫克托	hkt/
何况是	hku/
很看重	hkv/
合口味	hkw/
很开心	hkx/
还可以	hky/
还可在	hkz/
好累啊	hla/
胡萝卜	hlb/
回洛仓	hlc/
合理的	hld/
哈雷尔	hle/
护理费	hlf/
换了个	hlg/
很厉害	hlh/
胡兰成	hli/
回老家	hlj/
海陆空	hlk/
忽略了	hll/
红楼梦	hlm/
后来呢	hln/
好累哦	hlo/
很离谱	hlp/
花了钱	hlq/
荷兰人	hlr/
哈里斯	hls/
胡辣汤	hlt/
好老师	hlu/
后来者	hlv/
互联网	hlw/
合理性	hlx/
很乐意	hly/
哈喇子	hlz/
好慢啊	hma/
很明白	hmb/
好名次	hmc/
还没到	hmd/
黑木耳	hme/
很麻烦	hmf/
画面感	hmg/
很美好	hmh/
很漫长	hmi/
后面就	hmj/
还没开	hmk/
花木兰	hml/
很迷茫	hmm/
花美男	hmn/
号码牌	hmp/
很明确	hmq/
毁灭日	hmr/
还没死	hms/
喝茅台	hmt/
后面是	hmu/
毁灭者	hmv/
海明威	hmw/
很明显	hmx/
还没有	hmy/
很满足	hmz/
河南岸	hna/
汉尼拔	hnb/
回农村	hnc/
很难得	hnd/
好男儿	hne/
还能够	hng/
好女孩	hnh/
喝奶茶	hni/
回娘家	hnj/
很难看	hnk/
很努力	hnl/
和你们	hnm/
喝牛奶	hnn/
黄牛票	hnp/
很年轻	hnq/
河南人	hnr/
赫内斯	hns/
混凝土	hnt/
很难受	hnu/
很难找	hnv/
海内外	hnw/
和那些	hnx/
很难有	hny/
还能在	hnz/
很偶然	hor/
很普遍	hpb/
侯佩岑	hpc/
活泼的	hpd/
好片儿	hpe/
很佩服	hpf/
黑苹果	hpg/
和平号	hph/
很平常	hpi/
喝啤酒	hpj/
害怕看	hpk/
很漂亮	hpl/
海平面	hpm/
害怕你	hpn/
合拍片	hpp/
好脾气	hpq/
海普瑞	hpr/
琥珀色	hps/
很普通	hpt/
黄皮书	hpu/
好品质	hpv/
琥珀屋	hpw/
海平线	hpx/
好朋友	hpy/
好片子	hpz/
回去啊	hqa/
霍去病	hqb/
红旗村	hqc/
很强大	hqd/
混球儿	hqe/
好欺负	hqf/
很奇怪	hqg/
行情好	hqh/
很清楚	hqi/
很强劲	hqj/
还欠款	hqk/
火起来	hql/
花钱买	hqm/
胡青牛	hqn/
红旗谱	hqp/
黑漆漆	hqq/
很气人	hqr/
很轻松	hqs/
或其他	hqt/
黄秋生	hqu/
行情中	hqv/
环球网	hqw/
好奇心	hqx/
或企业	hqy/
花裙子	hqz/
很热爱	hra/
黄热病	hrb/
还如此	hrc/
湖人队	hrd/
红人馆	hrg/
会如何	hrh/
害人虫	hri/
忽然就	hrj/
好人卡	hrk/
核燃料	hrl/
很热门	hrm/
会让你	hrn/
很热情	hrq/
会让人	hrr/
何人所	hrs/
怀仁堂	hrt/
喝热水	hru/
很认真	hrv/
会让我	hrw/
很荣幸	hrx/
很容易	hry/
混日子	hrz/
好骚啊	hsa/
海森堡	hsb/
烩酸菜	hsc/
会死的	hsd/
胡塞尔	hse/
回溯法	hsf/
后三个	hsg/
还算好	hsh/
换算成	hsi/
郝思嘉	hsj/
哈萨克	hsk/
黄四郎	hsl/
怀斯曼	hsm/
喝酸奶	hsn/
贺岁片	hsp/
缓速器	hsq/
活死人	hsr/
黑色素	hss/
霍斯特	hst/
还算是	hsu/
会随着	hsv/
海瑟薇	hsw/
黑色系	hsx/
很随意	hsy/
好嗓子	hsz/
好听啊	hta/
很特别	htb/
会吐槽	htc/
好太多	htd/
黑天鹅	hte/
合同法	htf/
还提供	htg/
皇太后	hth/
火腿肠	hti/
黄庭坚	htj/
很痛苦	htk/
滑铁卢	htl/
和他们	htm/
惠特尼	htn/
很调皮	htp/
航天器	htq/
核桃仁	htr/
皇太孙	hts/
活脱脱	htt/
和同事	htu/
合同制	htv/
回头望	htw/
很贴心	htx/
航天员	hty/
皇太子	htz/
还是爱	hua/
还是被	hub/
好身材	huc/
合适的	hud/
好事儿	hue/
很舒服	huf/
还是个	hug/
还是会	huh/
很擅长	hui/
花时间	huj/
很深刻	huk/
忽视了	hul/
还是没	hum/
还是能	hun/
华山派	hup/
还是去	huq/
红烧肉	hur/
花生酥	hus/
好身体	hut/
还是说	huu/
婚纱照	huv/
很失望	huw/
还是想	hux/
还是要	huy/
还是在	huz/
好重啊	hva/
会逐步	hvb/
杭州菜	hvc/
划重点	hvd/
昏招儿	hve/
好丈夫	hvf/
很直观	hvg/
和智慧	hvh/
很正常	hvi/
会直接	hvj/
好这口	hvk/
号召力	hvl/
黑芝麻	hvm/
还只能	hvn/
化妆品	hvp/
很准确	hvq/
黄种人	hvr/
黑诊所	hvs/
好兆头	hvt/
或者说	hvu/
很注重	hvv/
还指望	hvw/
很扎心	hvx/
很重要	hvy/
横着走	hvz/
好玩啊	hwa/
海外版	hwb/
恒温层	hwc/
汉武帝	hwd/
好玩儿	hwe/
还无法	hwf/
宏微观	hwg/
汉文化	hwh/
汉王朝	hwi/
寒武纪	hwj/
合胃口	hwk/
很无聊	hwl/
和我们	hwm/
很无奈	hwn/
黄卫平	hwp/
核武器	hwq/
很温柔	hwr/
化物所	hws/
核问题	hwt/
和我说	hwu/
挥舞着	hwv/
黄伟文	hww/
很危险	hwx/
很无语	hwy/
会务组	hwz/
很喜爱	hxa/
红细胞	hxb/
核心舱	hxc/
核心的	hxd/
混血儿	hxe/
很幸福	hxf/
好习惯	hxg/
很喜欢	hxh/
火星车	hxi/
呼吸机	hxj/
很辛苦	hxk/
活下来	hxl/
很羡慕	hxm/
和稀泥	hxn/
化学品	hxp/
活下去	hxq/
候选人	hxr/
很相似	hxs/
活性炭	hxt/
好像是	hxu/
候选者	hxv/
还希望	hxw/
和学习	hxx/
还需要	hxy/
和现在	hxz/
灰原哀	hya/
很一般	hyb/
淮扬菜	hyc/
行业的	hyd/
花样儿	hye/
会引发	hyf/
还有个	hyg/
很遗憾	hyh/
还原成	hyi/
霍元甲	hyj/
还要看	hyk/
行业里	hyl/
很有名	hym/
行业内	hyn/
喝一瓶	hyp/
话语权	hyq/
还有人	hyr/
好意思	hys/
还有她	hyt/
会议上	hyu/
换言之	hyv/
会因为	hyw/
会影响	hyx/
很有用	hyy/
还要再	hyz/
孩子啊	hza/
横坐标	hzb/
会再次	hzc/
会自动	hzd/
很罪恶	hze/
合作方	hzf/
很糟糕	hzg/
很在乎	hzh/
会造成	hzi/
很早就	hzj/
还在看	hzk/
盒子里	hzl/
孩子们	hzm/
还在那	hzn/
红嘴鸥	hzo/
好作品	hzp/
孩子气	hzq/
很自然	hzr/
很自私	hzs/
很赞同	hzt/
孩子是	hzu/
合作者	hzv/
海贼王	hzw/
还在想	hzx/
会怎样	hzy/
黄宗泽	hzz/
陈安宝	iab/
插艾草	iac/
超爱的	iad/
纯爱番	iaf/
长安花	iah/
长安城	iai/
长安街	iaj/
长安客	iak/
长安乱	ial/
长安宁	ian/
储安平	iap/
长安区	iaq/
长安人	iar/
陈艾森	ias/
长安通	iat/
长安市	iau/
陈安之	iav/
长安县	iax/
尘埃云	iay/
穿袄子	iaz/
传播爱	iba/
吃不饱	ibb/
尝百草	ibc/
差不多	ibd/
陈贝儿	ibe/
吃饱饭	ibf/
成本高	ibg/
差别化	ibh/
吃不吃	ibi/
成本价	ibj/
吃不开	ibk/
出不来	ibl/
传播面	ibm/
穿不暖	ibn/
吃不胖	ibp/
出不去	ibq/
创办人	ibr/
场比赛	ibs/
崇拜他	ibt/
出版社	ibu/
撑不住	ibv/
出版物	ibw/
传播学	ibx/
出版业	iby/
吃包子	ibz/
冲刺班	icb/
唱错词	icc/
查词典	icd/
陈村粉	icf/
川菜馆	icg/
尺寸长	ici/
除草剂	icj/
储存卡	ick/
出错了	icl/
出餐慢	icm/
储存器	icq/
冲厕所	ics/
茶餐厅	ict/
纯粹是	icu/
穿刺针	icv/
尺寸为	icw/
成残血	icx/
常采用	icy/
储存在	icz/
查档案	ida/
充电宝	idb/
查单词	idc/
彻底的	idd/
差点儿	ide/
臭豆腐	idf/
唱的歌	idg/
吃得好	idh/
传达出	idi/
差点就	idj/
吃大亏	idk/
承担了	idl/
差点没	idm/
肠道内	idn/
炒地皮	idp/
充电器	idq/
成都人	idr/
场地赛	ids/
充电头	idt/
称得上	idu/
充电桩	idv/
长度为	idw/
吃东西	idx/
程蝶衣	idy/
扯犊子	idz/
查尔顿	ied/
虫儿飞	ief/
唱儿歌	ieg/
嫦娥号	ieh/
吃阿胶	iej/
炒饵块	iek/
唇腭裂	iel/
长二米	iem/
车尔尼	ien/
陈二人	ier/
查尔斯	ies/
垂耳兔	iet/
长耳坠	iev/
超恶心	iex/
吃饭啊	ifa/
成分表	ifb/
出发层	ifc/
充分的	ifd/
潮范儿	ife/
差分法	iff/
成分股	ifg/
超负荷	ifh/
春风吹	ifi/
吹风机	ifj/
出风口	ifk/
重复了	ifl/
吃饭吗	ifm/
除非你	ifn/
重分配	ifp/
冲锋枪	ifq/
春分日	ifr/
崇福寺	ifs/
出风头	ift/
除非是	ifu/
重复着	ifv/
拆分为	ifw/
重复性	ifx/
冲锋衣	ify/
重复做	ifz/
除个别	igb/
超高层	igc/
成功的	igd/
炒肝儿	ige/
吃个饭	igf/
唱国歌	igg/
查干湖	igh/
长谷川	igi/
超广角	igj/
陈国坤	igk/
超过了	igl/
成功吗	igm/
传给你	ign/
炒股票	igp/
传感器	igq/
吃狗肉	igr/
常规赛	igs/
传给他	igt/
出国时	igu/
初高中	igv/
超高温	igw/
成功学	igx/
抽根烟	igy/
肠梗阻	igz/
陈怀皑	iha/
陈寒柏	ihb/
池化层	ihc/
差很多	ihd/
察哈尔	ihe/
穿和服	ihf/
吃火锅	ihg/
超豪华	ihh/
乘火车	ihi/
初号机	ihj/
出海口	ihk/
出货量	ihl/
城隍庙	ihm/
茶花女	ihn/
车号牌	ihp/
成华区	ihq/
陈奂仁	ihr/
纯黑色	ihs/
称呼他	iht/
窗户上	ihu/
窗户纸	ihv/
楚怀王	ihw/
吃海鲜	ihx/
超好用	ihy/
重婚罪	ihz/
出差啊	iia/
常常把	iib/
出差错	iic/
传唱度	iid/
抽抽儿	iie/
出场费	iif/
出成果	iig/
常常会	iih/
吃吃吃	iii/
出厂价	iij/
查查看	iik/
超出了	iil/
撑场面	iim/
常常拿	iin/
长翅鸥	iio/
出唱片	iip/
传出去	iiq/
传承人	iir/
长椿寺	iis/
常春藤	iit/
常常是	iiu/
充斥着	iiv/
车窗外	iiw/
常出现	iix/
驰骋于	iiy/
穿插在	iiz/
吃鸡啊	ija/
冲击波	ijb/
持久层	ijc/
常见的	ijd/
成交额	ije/
长卷发	ijf/
成就感	ijg/
成绩好	ijh/
成绩差	iji/
成交价	ijj/
长江口	ijk/
成交量	ijl/
陈炯明	ijm/
陈近南	ijn/
出精品	ijp/
除甲醛	ijq/
出借人	ijr/
成吉思	ijs/
长镜头	ijt/
沉浸式	iju/
持久战	ijv/
沉积物	ijw/
冲击下	ijx/
常见于	ijy/
沉浸在	ijz/
超可爱	ika/
触控板	ikb/
吃快餐	ikc/
常考的	ikd/
出口额	ike/
陈克非	ikf/
陈凯歌	ikg/
创刊号	ikh/
出考场	iki/
超空间	ikj/
穿孔卡	ikk/
查克拉	ikl/
车库门	ikm/
触控屏	ikp/
窗口期	ikq/
持卡人	ikr/
超快速	iks/
创可贴	ikt/
吹口哨	iku/
窗口中	ikv/
穿匡威	ikw/
陈可辛	ikx/
创刊于	iky/
吹壳子	ikz/
出来啊	ila/
吃老本	ilb/
出了错	ilc/
出来的	ild/
出溜儿	ile/
炒冷饭	ilf/
吃了个	ilg/
出来后	ilh/
查了查	ili/
超链接	ilj/
岔路口	ilk/
出来了	ill/
出了名	ilm/
除了你	iln/
陈列品	ilp/
处理器	ilq/
城里人	ilr/
程灵素	ils/
除了他	ilt/
陈老师	ilu/
创立者	ilv/
处理完	ilw/
查了下	ilx/
成立于	ily/
车厘子	ilz/
穿棉袄	ima/
触摸板	imb/
充满电	imd/
出门儿	ime/
吃米饭	imf/
炒美股	img/
场面话	imh/
吃没吃	imi/
陈美嘉	imj/
城门口	imk/
充满了	iml/
重命名	imm/
长命女	imn/
触摸屏	imp/
出门前	imq/
出卖人	imr/
传明酸	ims/
陈墨瞳	imt/
场面上	imu/
充满着	imv/
出门玩	imw/
传媒学	imx/
沉迷于	imy/
成名作	imz/
吹牛逼	inb/
处女地	ind/
丑奴儿	ine/
处女峰	inf/
炒年糕	ing/
承诺函	inh/
常乃超	ini/
长难句	inj/
穿内裤	ink/
超能力	inl/
处女膜	inm/
纯牛奶	inn/
吹牛皮	inp/
趁年轻	inq/
成年人	inr/
超浓缩	ins/
出难题	int/
承诺书	inu/
承诺制	inv/
场内外	inw/
超能系	inx/
沉溺于	iny/
处女作	inz/
产品部	ipb/
常平仓	ipc/
成批地	ipd/
茶泡饭	ipf/
产品岗	ipg/
产品化	iph/
敞篷车	ipi/
昌平君	ipj/
蠢朋克	ipk/
出片率	ipl/
超平面	ipm/
臭皮囊	ipn/
陈萍萍	ipp/
臭脾气	ipq/
出品人	ipr/
陈佩斯	ips/
吃葡萄	ipt/
产品时	ipu/
初跑者	ipv/
楚平王	ipw/
产品线	ipx/
唱片业	ipy/
产品组	ipz/
传球啊	iqa/
充气泵	iqb/
炒青菜	iqc/
出球点	iqd/
陈乔恩	iqe/
产权房	iqf/
唱起歌	iqg/
出去后	iqh/
长期吃	iqi/
春秋季	iqj/
长期看	iqk/
吃起来	iql/
车企们	iqm/
长期内	iqn/
穿旗袍	iqp/
吹气球	iqq/
重庆人	iqr/
程青松	iqs/
常青藤	iqt/
重庆市	iqu/
陈绮贞	iqv/
出去玩	iqw/
长期性	iqx/
长期用	iqy/
长期在	iqz/
传染病	irb/
出人才	irc/
肠蠕动	ird/
吃软饭	irf/
传染给	irg/
成人化	irh/
常润茶	iri/
出入境	irj/
出入口	irk/
承认了	irl/
出人命	irm/
成人票	irp/
超人气	irq/
吃人肉	irr/
撤热搜	irs/
超然台	irt/
承认是	iru/
耻辱柱	irv/
插入物	irw/
传染性	irx/
传染源	iry/
缠绕在	irz/
车速表	isb/
传送到	isd/
差三分	isf/
炒丝瓜	isg/
陈思和	ish/
陈思诚	isi/
长三角	isj/
常思考	isk/
撑死了	isl/
传送门	ism/
抽死你	isn/
成碎片	isp/
差速器	isq/
愁死人	isr/
差速锁	iss/
查斯特	ist/
吃素食	isu/
穿梭着	isv/
穿丝袜	isw/
车损险	isx/
春三月	isy/
穿梭在	isz/
池塘边	itb/
纯吐槽	itc/
差太多	itd/
出摊儿	ite/
吹头发	itf/
床头柜	itg/
常态化	ith/
衬托出	iti/
朝天椒	itj/
赤铁矿	itk/
出台了	itl/
称他们	itm/
出头鸟	itn/
传图片	itp/
陈天桥	itq/
纯天然	itr/
承天寺	its/
赤条条	itt/
传统上	itu/
出题者	itv/
称他为	itw/
成体系	itx/
差太远	ity/
吃桃子	itz/
程十安	iua/
超声波	iub/
传输层	iuc/
城市的	iud/
出事儿	iue/
陈世峰	iuf/
尝试过	iug/
初始化	iuh/
产生出	iui/
长时间	iuj/
吃烧烤	iuk/
产生了	iul/
吃什么	ium/
陈珊妮	iun/
长视频	iup/
冲上去	iuq/
创始人	iur/
超声速	ius/
吃食堂	iut/
出生时	iuu/
传说中	iuv/
长沙王	iuw/
传输线	iux/
出生于	iuy/
出生在	iuz/
成长啊	iva/
成正比	ivb/
城中村	ivc/
沉重的	ivd/
穿制服	ivf/
成长股	ivg/
城镇化	ivh/
崇祯朝	ivi/
出专辑	ivj/
充值卡	ivk/
成长了	ivl/
车主们	ivm/
长着呢	ivn/
陈志朋	ivp/
成长期	ivq/
持证人	ivr/
撑着伞	ivs/
传纸条	ivt/
初中生	ivu/
成长中	ivv/
称之为	ivw/
成长性	ivx/
成这样	ivy/
长桌子	ivz/
丑闻案	iwa/
纯文本	iwb/
长尾词	iwc/
宠物店	iwd/
臭味儿	iwe/
吃完饭	iwf/
储物柜	iwg/
吃完后	iwh/
储物床	iwi/
储物间	iwj/
朝外开	iwk/
成为了	iwl/
吃外卖	iwm/
常温奶	iwn/
宠物犬	iwq/
超万人	iwr/
常伟思	iws/
出问题	iwt/
车位上	iwu/
传闻中	iwv/
成为我	iww/
常温下	iwx/
乘务员	iwy/
纯文字	iwz/
传销案	ixa/
纯小白	ixb/
吃西餐	ixc/
抽象的	ixd/
储蓄额	ixe/
穿校服	ixf/
出现过	ixg/
程序化	ixh/
呈现出	ixi/
春夏季	ixj/
储蓄卡	ixk/
出现了	ixl/
出校门	ixm/
重新弄	ixn/
出新品	ixp/
吃下去	ixq/
朝鲜人	ixr/
长相思	ixs/
衬线体	ixt/
畅销书	ixu/
初学者	ixv/
嘲笑我	ixw/
持续性	ixx/
程序员	ixy/
出现在	ixz/
创业板	iyb/
常用词	iyc/
差一点	iyd/
穿衣服	iyf/
出一个	iyg/
差异化	iyh/
乘用车	iyi/
柴油机	iyj/
吃一口	iyk/
产业链	iyl/
出远门	iym/
陈延年	iyn/
成一排	iyp/
冲牙器	iyq/
持有人	iyr/
超音速	iys/
出一套	iyt/
茶艺师	iyu/
创业者	iyv/
出意外	iyw/
陈奕迅	iyx/
常用于	iyy/
常用字	iyz/
陈子昂	iza/
朝左边	izb/
吃早餐	izc/
充足的	izd/
出资额	ize/
吃早饭	izf/
唱赞歌	izg/
迟早会	izh/
创造出	izi/
称自己	izj/
创造了	izl/
车仔面	izm/
杵在那	izn/
车字旁	izp/
重组前	izq/
超自然	izr/
成紫色	izs/
陈梓童	izt/
创造社	izu/
创作者	izv/
出租屋	izw/
创造性	izx/
抄作业	izy/
沉醉在	izz/
骄傲的	jad/
骄傲感	jag/
晋安河	jah/
甲氨基	jaj/
骄傲了	jal/
吉安娜	jan/
静安区	jaq/
静安寺	jas/
捷安特	jat/
吉安市	jau/
就按照	jav/
就安心	jax/
叫阿姨	jay/
金哀宗	jaz/
叫保安	jba/
就不必	jbb/
就不错	jbc/
基本都	jbd/
贾巴尔	jbe/
加班费	jbf/
基本功	jbg/
就不会	jbh/
就变成	jbi/
就比较	jbj/
几百块	jbk/
具备了	jbl/
基本面	jbm/
就不能	jbn/
就不怕	jbp/
进不去	jbq/
就比如	jbr/
锦标赛	jbs/
就把他	jbt/
基本上	jbu/
记不住	jbv/
几百万	jbw/
就必须	jbx/
就不要	jby/
就不再	jbz/
假慈悲	jcb/
决策层	jcc/
精彩的	jcd/
缴存额	jce/
检测费	jcf/
检测管	jcg/
韭菜花	jch/
检测出	jci/
就曾经	jcj/
计财科	jck/
记错了	jcl/
韭菜们	jcm/
江采萍	jcp/
寄存器	jcq/
决策人	jcr/
据测算	jcs/
九层塔	jct/
决策树	jcu/
决策者	jcv/
检测完	jcw/
紧凑型	jcx/
仅次于	jcy/
就存在	jcz/
简单啊	jda/
绝对不	jdb/
记单词	jdc/
简单的	jdd/
吉迪恩	jde/
京东方	jdf/
见到过	jdg/
觉得很	jdh/
机动车	jdi/
基督教	jdj/
角度看	jdk/
决定了	jdl/
颈动脉	jdm/
觉得你	jdn/
记得哦	jdo/
寄刀片	jdp/
接地气	jdq/
几代人	jdr/
就打算	jds/
觉得他	jdt/
绝对是	jdu/
就等着	jdv/
觉得我	jdw/
阶段性	jdx/
就等于	jdy/
假动作	jdz/
继而被	jeb/
江二村	jec/
饥饿的	jed/
饥饿感	jeg/
金耳环	jeh/
假恶丑	jei/
焦恩俊	jej/
极恶劣	jel/
吉尔莫	jem/
迦尔纳	jen/
吉尔斯	jes/
降而生	jeu/
加尔文	jew/
巨恶心	jex/
洁尔阴	jey/
纠纷案	jfa/
积分榜	jfb/
减肥餐	jfc/
就放到	jfd/
加富尔	jfe/
就仿佛	jff/
交付给	jfg/
解放后	jfh/
就非常	jfi/
解放军	jfj/
交罚款	jfk/
激发了	jfl/
几方面	jfm/
就服你	jfn/
警匪片	jfp/
就放弃	jfq/
杰弗瑞	jfr/
杰弗森	jfs/
激发态	jft/
教辅书	jfu/
