## 超强4简 使用deal_super_4jian_no_conflict.py生成
啊啊啊啊	aaaa
电脑硬件	dnyj
多年以来	dnyl
导能原盘	dnyp
多年以前	dnyq
斗南一人	dnyr
当那一天	dnyt
当年也是	dnyu
电脑游戏	dnyx
电脑音乐	dnyy
都能做到	dnzd
对你自己	dnzj
搭牛仔裤	dnzk
等你走了	dnzl
当牛做马	dnzm
电脑组装	dnzv
东欧地区	dodq
东欧各国	dogg
东欧国家	dogj
第欧根尼	dogn
东欧集团	dojt
东欧平原	dopy
对偶原理	doyl
调配兵力	dpbl
颠扑不破	dpbp
大片草地	dpcd
搭配参考	dpck
斗破苍穹	dpcq
底盘参数	dpcu
搭配得当	dpdd
短片动画	dpdh
大片大片	dpdp
搭配得体	dpdt
店铺地址	dpdv
貂皮大衣	dpdy
大胖儿子	dpez
对皮肤好	dpfh
多平方米	dpfm
大棚番茄	dpfq
大盘反弹	dpft
毒品犯罪	dpfz
底盘高度	dpgd
豆棚瓜架	dpgj
灯泡功率	dpgl
店铺规模	dpgm
短篇故事	dpgu
底盘隔音	dpgy
大盘回调	dphd
陡坡缓降	dphj
大盘行情	dphq
打破行业	dphy
大排长队	dpid
打破常规	dpig
搭配长裤	dpik
大排长龙	dpil
打破沉默	dpim
搭配长裙	dpiq
打破传统	dpit
斗牌传说	dpiu
打破僵局	dpjj
打破纪录	dpjl
东坡居士	dpju
动魄惊心	dpjx
毒品交易	dpjy
道旁苦李	dpkl
打扑克牌	dpkp
定频空调	dpkt
电平控制	dpkv
碘普罗胺	dpla
当铺老板	dplb
打破垄断	dpld
大排量车	dpli
箪瓢屡空	dplk
颠沛流离	dpll
地痞流氓	dplm
打破了头	dplt
东普鲁士	dplu
店铺模板	dpmb
电瓶没电	dpmd
大屏模式	dpmu
大牌明星	dpmx
东坡墨鱼	dpmy
打乒乓球	dppq
短片拍摄	dppu
多陪陪我	dppw
东坡七集	dpqj
但跑起来	dpql
店铺权重	dpqv
丁硼乳膏	dprg
调配人员	dpry
打破宿命	dpsm
大酺三日	dpsr
倒排索引	dpsy
东鹏陶瓷	dptc
大片土地	dptd
地平天成	dpti
底盘调教	dptj
大盘调整	dptv
多平台下	dptx
店铺收藏	dpuc
打破砂锅	dpug
大炮射程	dpui
底盘升降	dpuj
搭配什么	dpum
大陪审团	dput
东坡书院	dpuy
打破桎梏	dpvg
搭配着吃	dpvi
大盘指数	dpvu
党派之争	dpvv
独排众议	dpvy
东坡肘子	dpvz
大棚温度	dpwd
读破万卷	dpwj
地痞无赖	dpwl
打排位赛	dpws
调配物资	dpwz
东拼西凑	dpxc
东跑西颠	dpxd
大胖媳妇	dpxf
店铺宣传	dpxi
独辟蹊径	dpxj
东跑西跑	dpxp
订票系统	dpxt
短篇小说	dpxu
东碰西撞	dpxv
地平线下	dpxx
大胖小子	dpxz
东坡乐府	dpyf
店铺优惠	dpyh
跌破眼镜	dpyj
当朋友看	dpyk
打牌娱乐	dpyl
大朋友们	dpym
打牌赢钱	dpyq
大炮一响	dpyx
大迫勇也	dpyy
得票最多	dpzd
得票最高	dpzg
毒品走私	dpzs
大盘走势	dpzu
调配资源	dpzy
电气安装	dqav
当前版本	dqbb
地球表层	dqbc
短期波动	dqbd
第七部分	dqbf
定期报告	dqbg
到期不还	dqbh
地球半径	dqbj
地球表面	dqbm
刀枪不入	dqbr
地球霸主	dqbv
定期保险	dqbx
底气不足	dqbz
定期存单	dqcd
地球磁场	dqci
定期存款	dqck
电气参数	dqcu
短期财务	dqcw
断桥残雪	dqcx
第七大道	dqdd
定期定额	dqde
大秦帝国	dqdg
贷前调查	dqdi
短期贷款	dqdk
大起大落	dqdl
地球大炮	dqdp
地球大气	dqdq
多情的人	dqdr
当前地图	dqdt
点球大战	dqdv
底栖动物	dqdw
当前对象	dqdx
遁去的一	dqdy
碘缺乏病	dqfb
定期付款	dqfk
都抢疯了	dqfl
短期反弹	dqft
对齐方式	dqfu
短期负债	dqfv
等全方位	dqfw
地区方言	dqfy
盗窃犯罪	dqfz
刀枪棍棒	dqgb
地球观测	dqgc
地球轨道	dqgd
定期更换	dqgh
电气工程	dqgi
骶髂关节	dqgj
地区管理	dqgl
地球公民	dqgm
电气公司	dqgs
地球公转	dqgv
定期更新	dqgx
电气工业	dqgy
当前工作	dqgz
到期还本	dqhb
的确很多	dqhd
的确很高	dqhg
的确很好	dqhh
荡气回肠	dqhi
地球环境	dqhj
到期还款	dqhk
大气环流	dqhl
地球毁灭	dqhm
当前行情	dqhq
短期合同	dqht
的确很少	dqhu
地球化学	dqhx
电气行业	dqhy
短期成本	dqib
电气传动	dqid
到期偿还	dqih
短期出差	dqii
地区差距	dqij
冬去春来	dqil
电器产品	dqip
地区冲突	dqit
多去尝试	dqiu
定期储蓄	dqix
地区差异	dqiy
短期出租	dqiz
断情绝爱	dqja
当且仅当	dqjd
短期价格	dqjg
短期计划	dqjh
定期检查	dqji
踮起脚尖	dqjj
短期借款	dqjk
当前记录	dqjl
大奇迹日	dqjr
单亲家庭	dqjt
打起精神	dqju
定期举行	dqjx
短期记忆	dqjy
电器开关	dqkg
短期课程	dqki
地球空间	dqkj
多趣酷思	dqks
电气控制	dqkv
定期刊物	dqkw
地球科学	dqkx
动起来吧	dqlb
吊起来打	dqld
多去了解	dqlj
打起来了	dqll
当期利润	dqlr
地区联赛	dqls
大青龙汤	dqlt
地球历史	dqlu
短期旅行	dqlx
电去离子	dqlz
当前目标	dqmb
地球脉动	dqmd
当前目录	dqml
单亲妈妈	dqmm
打情骂俏	dqmq
地球末日	dqmr
店群模式	dqmu
的确没有	dqmy
地球内部	dqnb
都去哪儿	dqne
大切诺基	dqnj
地球年龄	dqnl
大气磅礴	dqpb
大气排放	dqpf
地球叛军	dqpj
大权旁落	dqpl
单枪匹马	dqpm
地区品牌	dqpp
短期培训	dqpx
斗蛐蛐儿	dqqe
地区气候	dqqh
地区汽车	dqqi
当前情况	dqqk
定期清理	dqql
短期趋势	dqqu
地球球长	dqqv
搭桥牵线	dqqx
当前区域	dqqy
的确如此	dqrc
地球人儿	dqre
刀枪入库	dqrk
地球人类	dqrl
大群人马	dqrm
当前日期	dqrq
大巧若拙	dqrv
当前任务	dqrw
地勤人员	dqry
短期融资	dqrz
都去死吧	dqsb
读取速度	dqsd
得其三昧	dqsm
地区所有	dqsy
得其所哉	dqsz
倒签提单	dqtd
盗窃团伙	dqth
大秦铁路	dqtl
电气调试	dqtu
定期调整	dqtv
读取图像	dqtx
短期投资	dqtz
电气设备	dqub
地球生存	dquc
地球时代	dqud
第七十二	dque
多钱善贾	dqug
第七十回	dquh
当前输出	dqui
大千世界	dquj
夺取胜利	dqul
地球生命	dqum
地区水泥	dqun
调取视频	dqup
当前输入	dqur
第七十四	dqus
第七十条	dqut
搭桥手术	dquu
但其实这	dquv
地球生物	dquw
到期收益	dquy
地球上最	dquz
大气中的	dqvd
地球之肺	dqvf
夺妻之恨	dqvh
定期重疾	dqvj
地球质量	dqvl
大桥卓弥	dqvm
地球照片	dqvp
夺取政权	dqvq
担起重任	dqvr
大清真寺	dqvs
当前状态	dqvt
大气折射	dqvu
电气装置	dqvv
到期债务	dqvw
定期执行	dqvx
电气专业	dqvy
多情种子	dqvz
大气温度	dqwd
但求无过	dqwg
定期维护	dqwh
大器晚成	dqwi
读取文件	dqwj
地球物理	dqwl
地球文明	dqwm
大气污染	dqwr
地球往事	dqwu
当前位置	dqwv
地球卫星	dqwx
短期信贷	dqxd
单曲循环	dqxh
岛崎信长	dqxi
刀枪相见	dqxj
东瞧西看	dqxk
电气线路	dqxl
电气性能	dqxn
大乔小乔	dqxq
电气系统	dqxt
当前形势	dqxu
地区限制	dqxv
短期行为	dqxw
大气现象	dqxx
吊桥效应	dqxy
嘟起小嘴	dqxz
短期预报	dqyb
地壳运动	dqyd
肚脐眼儿	dqye
当前用户	dqyh
单亲遗传	dqyi
大企业家	dqyj
地球引力	dqyl
当前页面	dqym
电气用品	dqyp
大气压强	dqyq
第七元素	dqys
大庆油田	dqyt
地区优势	dqyu
第七乐章	dqyv
地球以外	dqyw
岛崎遥香	dqyx
地区医院	dqyy
典妻鬻子	dqyz
短期资本	dqzb
大清早的	dqzd
短期租房	dqzf
短期资金	dqzj
短期租赁	dqzl
地球自转	dqzv
大权在握	dqzw
地球资源	dqzy
担任百度	drbd
当然不够	drbg
都认不出	drbi
多日不见	drbj
断然不可	drbk
当仁不让	drbr
调入白糖	drbt
当然不是	drbu
都忍不住	drbv
当然不行	drbx
导入词库	drck
断人财路	drcl
地热采暖	drcn
断然措施	drcu
地热地板	drdb
胆如斗大	drdd
单人单管	drdg
导入导出	drdi
大嚷大叫	drdj
大人大量	drdl
单人独马	drdm
对人对事	drdu
担任队长	drdv
调入单位	drdw
当然得先	drdx
堕入地狱	drdy
得润电子	drdz
地热发电	drfd
代入方程	drfi
单人房间	drfj
定日付款	drfk
倒入番茄	drfq
断然否认	drfr
盯人防守	drfu
逗人发笑	drfx
但如果不	drgb
洞若观火	drgh
导入功能	drgn
但如果是	drgu
待人和蔼	drha
大人虎变	drhb
多人会话	drhh
待人和气	drhq
待人和善	drhu
带入怀中	drhv
当然好玩	drhw
调入蚝油	drhy
动人场面	drim
待人处事	driu
淡然处之	driv
多人出行	drix
当然记得	drjd
达人计划	drjh
断然拒绝	drjj
低容积率	drjl
导入进去	drjq
代入角色	drjs
东软集团	drjt
当然就是	drju
待人接物	drjw
冬日可爱	drka
倒入可乐	drkl
遁入空门	drkm
对日抗战	drkv
当然可以	drky
打入另册	drlc
打入冷宫	drlg
堕入轮回	drlh
调入料酒	drlj
动如雷霆	drlt
的人来说	drlu
动如雷震	drlv
单人旅行	drlx
冬日漫步	drmb
呆若木鸡	drmj
导入模块	drmk
单人模式	drmu
导入模型	drmx
大人模样	drmy
打入内部	drnb
打扰您了	drnl
多如牛毛	drnm
地热能源	drny
单人匹马	drpm
单人匹配	drpp
单人皮艇	drpt
带人去追	drqv
堕入情网	drqw
电容器组	drqz
当然如此	drrc
大日如来	drrl
度日如年	drrn
夺人所爱	drsa
夺人所好	drsh
得人死力	drsl
单人宿舍	drsu
大热天的	drtd
大热天儿	drte
动如脱兔	drtt
多肉徒长	drtv
都认识到	drud
单人沙发	druf
代人受过	drug
电热水壶	druh
调入生抽	drui
导入数据	druj
电热水器	druq
当人上人	drur
代入上式	druu
当然是这	druv
调入食盐	druy
当然知道	drvd
点燃烛火	drvh
待人真诚	drvi
担任主角	drvj
达人知命	drvm
冬日战士	drvu
多肉植物	drvw
担任主席	drvx
当然至于	drvy
导入文本	drwb
荡然无存	drwc
当然我的	drwd
导入文件	drwj
地热温泉	drwq
逗人喜欢	drxh
敌人袭击	drxj
导入项目	drxm
动人心魄	drxp
地热系统	drxt
导热系数	drxu
担任校长	drxv
动人心弦	drxx
丢人现眼	drxy
多人协作	drxz
低人一等	dryd
当然应该	dryg
读入一行	dryh
待人以诚	dryi
当然有了	dryl
多肉杨梅	drym
动人乐章	dryv
多人游戏	dryx
当然也有	dryy
调入资金	drzj
地热资源	drzy
第三部分	dsbf
都死不了	dsbl
等死吧你	dsbn
第四百条	dsbt
都算不上	dsbu
打扫标准	dsbv
大松博文	dsbw
多色彩的	dscd
打死都不	dsdb
第三帝国	dsdg
打死打活	dsdh
第三等级	dsdj
打扫地面	dsdm
大三大四	dsds
丁酸丁酯	dsdv
多所大学	dsdx
第三单元	dsdy
淡扫蛾眉	dsem
东四二条	dset
第三方包	dsfb
打算复读	dsfd
打扫房间	dsfj
第三方库	dsfk
第三方类	dsfl
第三方面	dsfm
第四范式	dsfu
第三分钟	dsfv
低速飞行	dsfx
戴三个表	dsgb
大宋宫词	dsgc
堵塞管道	dsgd
大赛冠军	dsgj
打扫过了	dsgl
打算购买	dsgm
第三个人	dsgr
多所高校	dsgx
雕塑公园	dsgy
堵塞河道	dshd
大肆挥霍	dshh
打算回去	dshq
大三和弦	dshx
冻死寒鸦	dshy
大肆传播	dsib
大肆吹捧	dsip
大宋朝廷	dsit
第三产业	dsiy
第三阶段	dsjd
殚思竭虑	dsjl
堵塞交通	dsjt
抖擞精神	dsju
大赛经验	dsjy
迪斯科厅	dskt
淡色库蚊	dskw
都散了吧	dslb
堵塞漏洞	dsld
多斯拉克	dslk
迪斯雷利	dsll
达斯雷玛	dslm
打死了人	dslr
丢三落四	dsls
东四六条	dslt
大肆流行	dslx
登斯楼也	dsly
戴斯蒙德	dsmd
堵塞毛孔	dsmk
地塞米松	dsms
第四媒体	dsmt
多所名校	dsmx
第三磨牙	dsmy
打死你啊	dsna
大森南朋	dsnp
屌丝男士	dsnu
屌丝逆袭	dsnx
大蒜鲶鱼	dsny
大肆铺张	dspv
斗私批修	dspx
第三人称	dsri
丢死人了	dsrl
低速蠕行	dsrx
定损人员	dsry
大肆搜捕	dssb
第四赛季	dssj
打死算了	dssl
打扫宿舍	dssu
第三梯队	dstd
第三桶金	dstj
第三天了	dstl
第三十八	dsub
第三十二	dsue
第四十回	dsuh
第三世界	dsuj
第四十课	dsuk
大肆杀戮	dsul
第四十七	dsuq
第三十四	dsus
第四十条	dsut
第三十章	dsuv
第三十五	dsuw
第四十一	dsuy
低俗之风	dsvf
打扫战场	dsvi
第三种人	dsvr
第四张图	dsvt
第三只手	dsvu
第三中学	dsvx
第三只眼	dsvy
第四维度	dswd
屌丝文化	dswh
大宋王朝	dswi
吊死问疾	dswj
逗死我了	dswl
丢三忘四	dsws
打扫卫生	dswu
打扫屋子	dswz
堵塞血管	dsxg
定速巡航	dsxh
大肆宣传	dsxi
第三学年	dsxn
大肆渲染	dsxr
低三下四	dsxs
递送系统	dsxt
低俗小说	dsxu
大四学长	dsxv
东森新闻	dsxw
多所学校	dsxx
大肆宣扬	dsxy
打死也不	dsyb
达萨耶夫	dsyf
对所有人	dsyr
雕塑艺术	dsyu
第三乐章	dsyv
嘚瑟一下	dsyx
第三医院	dsyy
杜松子酒	dszj
都死在了	dszl
低速增长	dszv
地铁安检	dtaj
都特别棒	dtbb
都挺不错	dtbc
动弹不得	dtbd
都逃不过	dtbg
动态变化	dtbh
动态补偿	dtbi
地图标记	dtbj
代替不了	dtbl
动态表情	dtbq
大天白日	dtbr
点头表示	dtbu
动态壁纸	dtbv
登台表演	dtby
岛田半藏	dtbz
动态存储	dtci
地图采集	dtcj
动态磁盘	dtcp
动态测试	dtcu
倒贴都不	dtdb
怼天怼地	dtdd
得体大方	dtdf
带头大哥	dtdg
得天独厚	dtdh
带头大姐	dtdj
动态代理	dtdl
独特地貌	dtdm
呆头呆脑	dtdn
独特的人	dtdr
打听打听	dtdt
点头道是	dtdu
动态地址	dtdv
地图定位	dtdw
大唐电信	dtdx
点头答应	dtdy
大头儿子	dtez
地推方案	dtfa
洞天福地	dtfd
动态方法	dtff
代替父母	dtfm
动态分配	dtfp
对天发誓	dtfu
低碳发展	dtfv
动态范围	dtfw
动态分析	dtfx
党同伐异	dtfy
敌特分子	dtfz
地铁轨道	dtgd
地图工坊	dtgf
电梯广告	dtgg
动态规划	dtgh
地铁公交	dtgj
地图管理	dtgl
单体规模	dtgm
地图功能	dtgn
地铁公司	dtgs
递推公式	dtgu
大庭广众	dtgv
动态更新	dtgx
地坛公园	dtgy
低碳环保	dthb
都挺好的	dthd
动态恢复	dthf
夺胎换骨	dthg
断头皇后	dthh
地铁换乘	dthi
等他回来	dthl
地弹簧门	dthm
登天还难	dthn
多头行情	dthq
地推话术	dthu
地图绘制	dthv
点头哈腰	dthy
大唐长安	dtia
动态重构	dtig
短途出差	dtii
点铁成金	dtij
地铁出口	dtik
动态处理	dtil
刀塔传奇	dtiq
打铁趁热	dtir
洞庭春色	dtis
点头称是	dtiu
地铁车站	dtiv
地铁车厢	dtix
动态脚本	dtjb
独特角度	dtjd
电梯机房	dtjf
洞庭金龟	dtjg
地摊经济	dtjj
大堂经理	dtjl
电台节目	dtjm
掉头就跑	dtjp
答题技巧	dtjq
倒头就睡	dtju
地铁进站	dtjv
当天举行	dtjx
动态加载	dtjz
地图开发	dtkf
动态控件	dtkj
低头看看	dtkk
动态口令	dtkl
地铁开通	dtkt
大吐苦水	dtku
动态控制	dtkv
地铁开往	dtkw
但它可以	dtky
顶天立地	dtld
地铁列车	dtli
大体了解	dtlj
德特里克	dtlk
冬天来了	dtll
对他来说	dtlu
短途旅行	dtlx
动态路由	dtly
登徒浪子	dtlz
答题模板	dtmb
多特蒙德	dtmd
当他面儿	dtme
动态模糊	dtmh
地铁门口	dtmk
动态模拟	dtmn
达特茅斯	dtms
答题模式	dtmu
动态模型	dtmx
大唐明月	dtmy
得糖尿病	dtnb
大腿内侧	dtnc
都听你的	dtnd
低头呢喃	dtnn
动态内容	dtnr
德天瀑布	dtpb
大同盆地	dtpd
动态皮肤	dtpf
动态平衡	dtph
地铁票价	dtpj
地铁跑酷	dtpk
东太平洋	dtpy
地铁轻轨	dtqg
都听清楚	dtqi
大提琴家	dtqj
动态清零	dtql
大提琴手	dtqu
低头亲吻	dtqw
低碳骑行	dtqx
地图软件	dtrj
登堂入室	dtru
地推人员	dtry
低头认罪	dtrz
答题速度	dtsd
地铁司机	dtsj
地铁扫码	dtsm
低头丧气	dtsq
地图搜索	dtss
地推团队	dttd
打退堂鼓	dttg
动态添加	dttj
动态调控	dttk
刀头舔蜜	dttm
动态图片	dttp
大谈特谈	dttt
道听途说	dttu
动态调整	dttv
动态图形	dttx
地图投影	dtty
大唐天子	dttz
多退少补	dtub
地铁上盖	dtug
低碳生活	dtuh
动态生成	dtui
地图设计	dtuj
大体说来	dtul
多图杀猫	dtum
动态视频	dtup
到天上去	dtuq
顶头上司	dtus
大体上是	dtuu
大天使长	dtuv
当天上午	dtuw
动态刷新	dtux
但同时又	dtuy
动态数组	dtuz
等通知吧	dtvb
动态注册	dtvc
地铁直达	dtvd
低体重儿	dtve
打通之后	dtvh
点头之交	dtvj
等通知了	dtvl
地铁站名	dtvm
地铁站旁	dtvp
动态注入	dtvr
岛田庄司	dtvs
地铁站台	dtvt
等通知书	dtvu
多头政治	dtvv
当天中午	dtvw
大通中心	dtvx
逗他玩儿	dtwe
大唐王朝	dtwi
大统未集	dtwj
地铁网络	dtwl
当天晚上	dtwu
动态网站	dtwv
大头娃娃	dtww
地摊文学	dtwx
动态网页	dtwy
大塘新村	dtxc
大体相当	dtxd
动态效果	dtxg
都挺喜欢	dtxh
带头宣传	dtxi
带头学科	dtxk
地铁线路	dtxl
地铁项目	dtxm
动态性能	dtxn
当庭宣判	dtxp
大体相同	dtxt
地图显示	dtxu
东讨西征	dtxv
当天下午	dtxw
打探消息	dtxx
大同小异	dtxy
大题小做	dtxz
当头一棒	dtyb
打他丫的	dtyd
冬天衣服	dtyf
大体育馆	dtyg
大通银行	dtyh
登台演唱	dtyi
东条英机	dtyj
当天夜里	dtyl
动态页面	dtym
短途运输	dtyu
大体一致	dtyv
打听一下	dtyx
动态语言	dtyy
对他自己	dtzj
地图作者	dtzv
大田作物	dtzw
低头做小	dtzx
带头作用	dtzy
都市爱情	duaq
都是按照	duav
大傻逼啊	duba
读书百遍	dubb
倒是不错	dubc
都舍不得	dubd
定时备份	dubf
第十八个	dubg
都说不好	dubh
都说不出	dubi
读书笔记	dubj
第十八课	dubk
滴水不漏	dubl
大事不妙	dubm
但是不能	dubn
第十八篇	dubp
第十八期	dubq
滴水不入	dubr
第十八条	dubt
但是不是	dubu
第十八章	dubv
都市兵王	dubw
动视暴雪	dubx
但是不要	duby
电视采访	ducf
大收藏家	ducj
多少次了	ducl
大树参天	duct
但谁曾想	ducx
单手操作	ducz
大叔的爱	duda
电视点播	dudb
定时定点	dudd
倒数第二	dude
大是大非	dudf
对谁都好	dudh
但是大家	dudj
都受到了	dudl
大叔大妈	dudm
单身多年	dudn
电视短片	dudp
多数地区	dudq
单身的人	dudr
倒数第三	duds
但是但是	dudu
电商大战	dudv
地势低洼	dudw
多少东西	dudx
倒数第一	dudy
度身订造	dudz
第十二版	dueb
第十二次	duec
待时而动	dued
第十二个	dueg
第十二回	dueh
戴上耳机	duej
第十二课	duek
第十二类	duel
第十二名	duem
第十二篇	duep
第十二期	dueq
第十二日	duer
第十二条	duet
第十二章	duev
第十二夜	duey
代数封闭	dufb
都市风格	dufg
都市繁华	dufh
搭顺风车	dufi
大数分解	dufj
都市风情	dufq
杜莎夫人	dufr
定时发送	dufs
大事发生	dufu
都市发展	dufv
都是废物	dufw
代数分析	dufx
都是浮云	dufy
都是疯子	dufz
电视广播	dugb
都是惯的	dugd
都是孤儿	duge
电视广告	dugg
都市规划	dugh
调水工程	dugi
但是感觉	dugj
都是过客	dugk
大圣归来	dugl
但是国内	dugn
导数光谱	dugp
多少歌曲	dugq
多少个人	dugr
但是公司	dugs
都市怪谈	dugt
都是高手	dugu
电视观众	dugv
电视购物	dugw
搭上关系	dugx
单身公寓	dugy
单身贵族	dugz
多少红包	duhb
都说好的	duhd
稻盛和夫	duhf
大声呼喊	duhh
大声呵斥	duhi
到时候就	duhj
都说好看	duhk
到上海了	duhl
电视画面	duhm
淡水湖泊	duhp
多少合适	duhu
大事化小	duhx
电商行业	duhy
电视盒子	duhz
滴水成冰	duib
大数乘法	duif
滴水成河	duih
登上长城	duii
点石成金	duij
都说出来	duil
电视传媒	duim
电视产品	duip
都市传奇	duiq
都市传说	duiu
带伤出战	duiv
电视产业	duiy
电视剧版	dujb
多试几次	dujc
都是假的	dujd
都是街坊	dujf
但是价格	dujg
代数几何	dujh
都设计成	duji
多说几句	dujj
多数据库	dujk
大数据量	dujl
电视节目	dujm
短时间内	dujn
蝶式键盘	dujp
电视机前	dujq
都是家人	dujr
但是今天	dujt
倒数计时	duju
第十九章	dujv
都设计为	dujw
短时记忆	dujy
都市快报	dukb
大胜靠德	dukd
独守空房	dukf
定时开关	dukg
大声哭喊	dukh
都市空间	dukj
地势开阔	dukk
单身快乐	dukl
低声哭泣	dukq
电视空调	dukt
灯市口站	dukv
都是可以	duky
多双筷子	dukz
都杀了吧	dulb
第十六次	dulc
第十六个	dulg
第十六回	dulh
登山缆车	duli
第十六集	dulj
多省联考	dulk
道氏理论	dull
电闪雷鸣	dulm
盯上了你	duln
第十六篇	dulp
第十六期	dulq
都市丽人	dulr
第十六条	dult
淡渗利湿	dulu
第十六章	dulv
盯上了我	dulw
导师联系	dulx
多式联运	duly
道山靓仔	dulz
顿时明白	dumb
点什么菜	dumc
多少亩地	dumd
单书名号	dumh
多少面积	dumj
大厦门口	dumk
但是没了	duml
德胜门内	dumn
单身母亲	dumq
电视媒体	dumt
读什么书	dumu
打什么针	dumv
德胜门外	dumw
但是没有	dumy
大事年表	dunb
都是你的	dund
独生女儿	dune
都是懦夫	dunf
多少年后	dunh
大伤脑筋	dunj
动手能力	dunl
但是你们	dunm
单身男女	dunn
多少年前	dunq
都是男人	dunr
单身女性	dunx
单身女子	dunz
电视频道	dupd
打水漂儿	dupe
打水漂了	dupl
电视屏幕	dupm
都是骗人	dupr
电商平台	dupt
都是朋友	dupy
都是骗子	dupz
多少钱啊	duqa
第十七版	duqb
第十七次	duqc
东沙群岛	duqd
地势起伏	duqf
单身情歌	duqg
都市奇幻	duqh
都市青春	duqi
第十七届	duqj
第十七课	duqk
低山丘陵	duql
多少钱卖	duqm
都市青年	duqn
都是欺骗	duqp
大圣娶亲	duqq
都是亲人	duqr
第十七条	duqt
独善其身	duqu
第十七章	duqv
动身前往	duqw
代数曲线	duqx
大事去矣	duqy
多少人啊	dura
都是如此	durc
单身日记	durj
都市人群	durq
大声嚷嚷	durr
单身人士	duru
低收入者	durv
定时任务	durw
等渗溶液	dury
多少日子	durz
第十三版	dusb
第十四次	dusc
的士速递	dusd
第十四个	dusg
第十三回	dush
都市赛车	dusi
第十三届	dusj
第十三课	dusk
第十三名	dusm
第十三篇	dusp
大势所趋	dusq
都是俗人	dusr
第十四条	dust
单身宿舍	dusu
第十四章	dusv
大失所望	dusw
多少岁月	dusy
都是死罪	dusz
都市题材	dutc
都是他的	dutd
都市童话	duth
都是套路	dutl
但是他们	dutm
代数拓扑	dutp
丹书铁券	dutq
大书特书	dutu
大赦天下	dutx
都是同样	duty
都是啥啊	duua
都是傻逼	duub
多摄氏度	duud
但说实话	duuh
但是市场	duui
多少时间	duuj
倒数时刻	duuk
都说啥了	duul
道是什么	duum
都市少年	duun
鼎盛时期	duuq
但事实上	duuu
大失水准	duuv
大树守卫	duuw
定时刷新	duux
等双十一	duuy
都是傻子	duuz
电视直播	duvb
董事长蔡	duvc
都是真的	duvd
滴水之恩	duve
但是政府	duvf
但是这个	duvg
大受震撼	duvh
都是正常	duvi
董事长兼	duvj
都睡着了	duvl
大声咒骂	duvm
多事之秋	duvq
斗筲之人	duvr
得胜之师	duvu
顶上战争	duvv
大山楂丸	duvw
董事长徐	duvx
都是这样	duvy
读书种子	duvz
第十五次	duwc
都是我的	duwd
但说无妨	duwf
第十五个	duwg
第十五回	duwh
第十王朝	duwi
第十五集	duwj
第十五课	duwk
都是为了	duwl
都是我们	duwm
第十五篇	duwp
第十五期	duwq
都是围绕	duwr
单身万岁	duws
第十五条	duwt
当世无双	duwu
第十五章	duwv
登上王位	duww
多说无益	duwy
多少万字	duwz
多伤心啊	duxa
得失相半	duxb
都是虚的	duxd
电渗析法	duxf
大声喧哗	duxh
电视宣传	duxi
大数学家	duxj
当时心里	duxl
赌上性命	duxm
东施效颦	duxp
低声下气	duxq
斗筲小人	duxr
东数西算	duxs
电商系统	duxt
都是小事	duxu
电视新闻	duxw
多数学校	duxx
都是需要	duxy
但是现在	duxz
第十一版	duyb
第十一次	duyc
多少有点	duyd
都是缘分	duyf
都是一个	duyg
电视用户	duyh
第十一届	duyj
第十一课	duyk
低生育率	duyl
第十一名	duym
都市异能	duyn
第十一篇	duyp
大势已去	duyq
独身一人	duyr
代数运算	duys
第十一条	duyt
毒蛇咬伤	duyu
独树一帜	duyv
但是因为	duyw
电视游戏	duyx
都是一样	duyy
单身一族	duyz
顿首再拜	duzb
但是最近	duzj
独生子女	duzn
电视作品	duzp
东山再起	duzq
但是昨天	duzt
但实在是	duzu
单身在外	duzw
淡水资源	duzy
地震安全	dvaq
带着爱人	dvar
独占鳌头	dvat
带着爱心	dvax
斗志昂扬	dvay
带着宝宝	dvbb
都找不到	dvbd
盯着不放	dvbf
地址变更	dvbg
都准备好	dvbh
躲着不见	dvbj
党政部门	dvbm
盯着别人	dvbr
但这不是	dvbu
得准不准	dvbv
打仗不行	dvbx
得之不易	dvby
端着杯子	dvbz
栋折榱崩	dvcb
读者参考	dvck
地质测量	dvcl
戴着草帽	dvcm
得知此事	dvcu
地址错误	dvcw
打折促销	dvcx
到这地步	dvdb
大涨大跌	dvdd
端庄大方	dvdf
打着电话	dvdh
地质调查	dvdi
动辄得咎	dvdj
都知道了	dvdl
地质地貌	dvdm
盯着电脑	dvdn
大众点评	dvdp
多挣点钱	dvdq
的炸弹人	dvdr
打战队赛	dvds
都知道它	dvdt
打着打着	dvdv
独占地位	dvdw
地质大学	dvdx
多种多样	dvdy
大着肚子	dvdz
堵着耳朵	dved
戴着耳机	dvej
到这儿了	dvel
带着儿子	dvez
电致发光	dvfg
导致封号	dvfh
带着父母	dvfm
地主富农	dvfn
多种方式	dvfu
大政方针	dvfv
端着饭碗	dvfw
调转方向	dvfx
顶着风雨	dvfy
渎职犯罪	dvfz
斗志高昂	dvga
党政干部	dvgb
地震观测	dvgc
动真格的	dvgd
带着感恩	dvge
带着狗狗	dvgg
带着光环	dvgh
地质工程	dvgi
带着工具	dvgj
地址挂靠	dvgk
低中国流	dvgl
带着感情	dvgq
大煮干丝	dvgs
党政工团	dvgt
但这个是	dvgu
对仗工整	dvgv
顶着高温	dvgw
地质公园	dvgy
地质构造	dvgz
地震横波	dvhb
地震活动	dvhd
